
a.out:     file format elf32-littlearm
 8288 066065e0 5bffffeb 4661b0e1 0040a013  .`e.[...Fa...@..
 8298 0500000a 014084e2 043095e4 0fe0a0e1  .....@...0......
 82a8 13ff2fe1 040056e1 f9ffff1a 7040bde8  ../...V.....p@..
 82b8 1eff2fe1 a4060100 a4060100 ac060100  ../.............
 82c8 a4060100 030010e3 10402de9 3700000a  .........@-.7...
 82d8 000052e3 012042e2 3200000a ffc001e2  ..R.. B.2.......
 82e8 0030a0e1 020000ea 000052e3 012042e2  .0........R.. B.
 82f8 2c00000a 01c0c3e4 030013e3 f9ffff1a  ,...............
 8308 030052e3 2000009a ffe001e2 0ee48ee1  ..R. ...........
 8318 0f0052e3 0ee88ee1 1000009a 0240a0e1  ..R..........@..
 8328 10c083e2 104044e2 0f0054e3 10e00ce5  .....@D...T.....
 8338 0ce00ce5 08e00ce5 04e00ce5 10c08ce2  ................
 8348 f7ffff8a 10c042e2 0fc0cce3 0f2002e2  ......B...... ..
 8358 10c08ce2 030052e3 0c3083e0 0a00009a  ......R..0......
 8368 0340a0e1 02c0a0e1 04c04ce2 03005ce3  .@........L...\.
 8378 04e084e4 fbffff8a 04c042e2 03c0cce3  ..........B.....
 8388 04c08ce2 0c3083e0 032002e2 000052e3  .....0... ....R.
 8398 0400000a ff1001e2 022083e0 0110c3e4  ......... ......
 83a8 020053e1 fcffff1a 1040bde8 1eff2fe1  ..S......@..../.
 83b8 0030a0e1 d1ffffea f04f2de9 0090a0e1  .0.......O-.....
 83c8 0160a0e1 0080a0e3 4c319fe5 003093e5  .`......L1...0..
 83d8 0cd04de2 00308de5 523f83e2 04308de5  ..M..0..R?...0..
 83e8 00309de5 487193e5 000057e3 3800000a  .0..Hq....W.8...
 83f8 04a09de5 044097e5 015054e2 01408452  .....@...PT..@.R
 8408 04418750 0700005a 220000ea 003194e5  .A.P...Z"....1..
 8418 060053e1 0500000a 015045e2 010075e3  ..S......PE...u.
 8428 044044e2 1b00000a 000056e3 f6ffff1a  .@D.......V.....
 8438 043097e5 013043e2 050053e1 003094e5  .0...0C...S..0..
 8448 04508705 00808415 000053e3 f1ffff0a  .P........S.....
 8458 0110a0e3 882197e5 1115a0e1 020011e1  .....!..........
 8468 04b097e5 1d00001a 0fe0a0e1 13ff2fe1  ............../.
 8478 043097e5 0b0053e1 d8ffff1a 00309ae5  .0....S......0..
 8488 070053e1 d5ffff1a 015045e2 010075e3  ..S......PE...u.
 8498 044044e2 e3ffff1a 80309fe5 000053e3  .@D......0....S.
 84a8 0b00000a 043097e5 000053e3 003097e5  .....0....S..0..
 84b8 1600001a 000053e3 1400000a 0700a0e1  ......S.........
 84c8 00308ae5 0000a0e1 00709ae5 000057e3  .0.......p....W.
 84d8 c7ffff1a 0cd08de2 f04fbde8 1eff2fe1  .........O..../.
 84e8 8c2197e5 020011e1 0400001a 0900a0e1  .!..............
 84f8 801094e5 0fe0a0e1 13ff2fe1 dbffffea  ........../.....
 8508 800094e5 0fe0a0e1 13ff2fe1 d7ffffea  ........../.....
 8518 07a0a0e1 0370a0e1 ebffffea 94860000  .....p..........
 8528 00000000 0010a0e1 0000a0e3 08402de9  .............@-.
 8538 0020a0e1 0030a0e1 130000eb 0840bde8  . ...0.......@..
 8548 1eff2fe1 38402de9 34509fe5 34309fe5  ../.8@-.4P..40..
 8558 033065e0 4341b0e1 05508310 0500000a  .0e.CA...P......
 8568 014044e2 043035e5 0fe0a0e1 13ff2fe1  .@D..05......./.
 8578 000054e3 f9ffff1a 3c0000eb 3840bde8  ..T.....<...8@..
 8588 1eff2fe1 ac060100 b0060100 d0c09fe5  ../.............
 8598 f0412de9 00409ce5 48c194e5 00005ce3  .A-..@..H.....\.
 85a8 53cf8402 04e09ce5 48c18405 1f005ee3  S.......H.....^.
 85b8 0160a0e1 0050a0e1 0280a0e1 0370a0e1  .`...P.......p..
 85c8 01108ed2 0f0000da 98309fe5 000053e3  .........0....S.
 85d8 2100000a 190ea0e3 0000a0e1 00c050e2  !.............P.
 85e8 1d00000a 0000a0e3 0110a0e3 00e0a0e1  ................
 85f8 483194e5 04008ce5 00308ce5 48c184e5  H1.......0..H...
 8608 88018ce5 8c018ce5 000055e3 0500001a  ..........U.....
 8618 0000a0e3 02e08ee2 04108ce5 0e618ce7  .............a..
 8628 f041bde8 1eff2fe1 0100a0e3 0e318ce0  .A..../......1..
 8638 888083e5 88419ce5 102ea0e1 020084e1  .....A..........
 8648 88018ce5 087183e5 020055e3 8c319c05  .....q....U..1..
 8658 02208301 8c218c05 ecffffea 0000e0e3  . ...!..........
 8668 eeffffea 94860000 00000000 feffffea  ................
Contents of section .fini:
 8678 0dc0a0e1 f8df2de9 04b04ce2 28d04be2  ......-...L.(.K.
 8688 f06f9de8 1eff2fe1                    .o..../.        
Contents of section .rodata:
 8690 43000000 c0060100                    C.......        
Contents of section .ARM.exidx:
 8698 70faff7f 01000000                    p.......        
Contents of section .eh_frame:
 86a0 00000000                             ....            
Contents of section .init_array:
 106a4 4c800000 b0800000                    L.......        
Contents of section .fini_array:
 106ac 70800000                             p...            
Contents of section .jcr:
 106b0 00000000                             ....            
Contents of section .data:
 106b8 00000000 00000000 00000000 ac090100  ................
 106c8 140a0100 7c0a0100 00000000 00000000  ....|...........
 106d8 00000000 00000000 00000000 00000000  ................
 106e8 00000000 00000000 00000000 90860000  ................
 106f8 00000000 00000000 00000000 00000000  ................
 10708 00000000 00000000 00000000 00000000  ................
 10718 00000000 00000000 00000000 00000000  ................
 10728 00000000 00000000 00000000 00000000  ................
 10738 00000000 00000000 00000000 00000000  ................
 10748 00000000 00000000 00000000 00000000  ................
 10758 00000000 00000000 00000000 00000000  ................
 10768 01000000 00000000 0e33cdab 34126de6  .........3..4.m.
 10778 ecde0500 0b000000 00000000 00000000  ................
 10788 00000000 00000000 00000000 00000000  ................
 10798 00000000 00000000 00000000 00000000  ................
 107a8 00000000 00000000 00000000 00000000  ................
 107b8 00000000 00000000 00000000 00000000  ................
 107c8 00000000 00000000 00000000 00000000  ................
 107d8 00000000 00000000 00000000 00000000  ................
 107e8 00000000 00000000 00000000 00000000  ................
 107f8 00000000 00000000 00000000 00000000  ................
 10808 00000000 00000000 00000000 00000000  ................
 10818 00000000 00000000 00000000 00000000  ................
 10828 00000000 00000000 00000000 00000000  ................
 10838 00000000 00000000 00000000 00000000  ................
 10848 00000000 00000000 00000000 00000000  ................
 10858 00000000 00000000 00000000 00000000  ................
 10868 00000000 00000000 00000000 00000000  ................
 10878 00000000 00000000 00000000 00000000  ................
 10888 00000000 00000000 00000000 00000000  ................
 10898 00000000 00000000 00000000 00000000  ................
 108a8 00000000 00000000 00000000 00000000  ................
 108b8 00000000 00000000 00000000 00000000  ................
 108c8 00000000 00000000 00000000 00000000  ................
 108d8 00000000 00000000 00000000 00000000  ................
 108e8 00000000 00000000 00000000 00000000  ................
 108f8 00000000 00000000 00000000 00000000  ................
 10908 00000000 00000000 00000000 00000000  ................
 10918 00000000 00000000 00000000 00000000  ................
 10928 00000000 00000000 00000000 00000000  ................
 10938 00000000 00000000 00000000 00000000  ................
 10948 00000000 00000000 00000000 00000000  ................
 10958 00000000 00000000 00000000 00000000  ................
 10968 00000000 00000000 00000000 00000000  ................
 10978 00000000 00000000 00000000 00000000  ................
 10988 00000000 00000000 00000000 00000000  ................
 10998 00000000 00000000 00000000 00000000  ................
 109a8 00000000 00000000 00000000 00000000  ................
 109b8 00000000 00000000 00000000 00000000  ................
 109c8 00000000 00000000 00000000 00000000  ................
 109d8 00000000 00000000 00000000 00000000  ................
 109e8 00000000 00000000 00000000 00000000  ................
 109f8 00000000 00000000 00000000 00000000  ................
 10a08 00000000 00000000 00000000 00000000  ................
 10a18 00000000 00000000 00000000 00000000  ................
 10a28 00000000 00000000 00000000 00000000  ................
 10a38 00000000 00000000 00000000 00000000  ................
 10a48 00000000 00000000 00000000 00000000  ................
 10a58 00000000 00000000 00000000 00000000  ................
 10a68 00000000 00000000 00000000 00000000  ................
 10a78 00000000 00000000 00000000 00000000  ................
 10a88 00000000 00000000 00000000 00000000  ................
 10a98 00000000 00000000 00000000 00000000  ................
 10aa8 00000000 00000000 00000000 00000000  ................
 10ab8 00000000 00000000 00000000 00000000  ................
 10ac8 00000000 00000000 00000000 00000000  ................
 10ad8 00000000 00000000 00000000 00000000  ................
 10ae8 c0060100                             ....            
Contents of section .comment:
 0000 4743433a 2028474e 5520546f 6f6c7320  GCC: (GNU Tools 
 0010 666f7220 41524d20 456d6265 64646564  for ARM Embedded
 0020 2050726f 63657373 6f727329 20342e39   Processors) 4.9
 0030 2e332032 30313431 31313920 2872656c  .3 20141119 (rel
 0040 65617365 29205b41 524d2f65 6d626564  ease) [ARM/embed
 0050 6465642d 345f392d 6272616e 63682072  ded-4_9-branch r
 0060 65766973 696f6e20 32313832 37385d00  evision 218278].
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0010 14000000 00000000 18800000 34000000  ............4...
 0020 420e0883 028e0100 0c000000 ffffffff  B...............
 0030 0100027c 0e0c0d00 20000000 28000000  ...|.... ...(...
 0040 4c820000 80000000 420e1084 04850386  L.......B.......
 0050 028e0174 cec6c5c4 0e000000 0c000000  ...t............
 0060 ffffffff 0100027c 0e0c0d00 1c000000  .......|........
 0070 5c000000 cc820000 f4000000 440e0884  \...........D...
 0080 028e0102 700acec4 0e00420b 0c000000  ....p.....B.....
 0090 ffffffff 0100027c 0e0c0d00 18000000  .......|........
 00a0 8c000000 4c800000 24000000 420e0883  ....L...$...B...
 00b0 028e014a cec30e00 38000000 8c000000  ...J....8.......
 00c0 c0830000 6c010000 420e2484 09850886  ....l...B.$.....
 00d0 07870688 0589048a 038b028e 014c0e30  .............L.0
 00e0 02820a0e 2442cecb cac9c8c7 c6c5c40e  ....$B..........
 00f0 00420b00 0c000000 ffffffff 0100027c  .B.............|
 0100 0e0c0d00 18000000 f4000000 2c850000  ............,...
 0110 20000000 460e0883 028e0148 cec30e00   ...F......H....
 0120 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0130 20000000 20010000 4c850000 48000000   ... ...L...H...
 0140 420e1083 04840385 028e015c cec5c4c3  B..........\....
 0150 0e000000 0c000000 ffffffff 0100027c  ...............|
 0160 0e0c0d00 28000000 54010000 94850000  ....(...T.......
 0170 e0000000 440e1884 06850586 04870388  ....D...........
 0180 028e0102 480acec8 c7c6c5c4 0e00420b  ....H.........B.
 0190 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 01a0 0c000000 90010000 74860000 04000000  ........t.......
Contents of section .ARM.attributes:
 0000 412b0000 00616561 62690001 21000000  A+...aeabi..!...
 0010 0541524d 3754444d 49000602 08010901  .ARM7TDMI.......
 0020 12041401 15011703 18011a01           ............    
